,sid,tangram nr,item,step,x,y,rot,grid_val
0,85931,1,big triangle,1,-100.0,40.0,0.0,9.0
1,85931,1,square,2,-137.0,5.0,0.0,5.0
2,85931,1,small triangle,3,-66.0,3.0,135.0,6.0
3,85931,1,small triangle,4,-66.0,4.0,315.0,6.0
4,85931,1,big triangle,5,-95.0,-36.0,225.0,5.0
5,85931,1,square,6,4.0,-68.0,0.0,2.0
6,85931,1,small triangle,7,-102.0,-23.0,315.0,5.0
7,85931,1,big triangle,8,-103.0,-33.0,225.0,5.0
8,85931,1,small triangle,9,109.0,4.0,45.0,7.0
9,85931,1,small triangle,10,171.0,33.0,135.0,-1.0
10,85931,1,middle triangle,11,75.0,15.0,45.0,11.0
11,85931,1,square,12,-65.0,2.0,0.0,6.0
12,85931,1,parallelogram,13,46.0,-69.0,45.0,3.0
13,85931,1,middle triangle,14,-29.0,-34.0,180.0,6.0
14,85931,1,small triangle,15,-137.0,2.0,45.0,5.0
16,85931,2,big triangle,1,-101.0,41.0,0.0,6.0
17,85931,2,big triangle,2,-168.0,9.0,225.0,5.0
18,85931,2,big triangle,3,27.0,94.0,45.0,-1.0
19,85931,2,big triangle,4,-99.0,41.0,0.0,6.0
20,85931,2,parallelogram,5,-205.0,75.0,45.0,9.0
21,85931,2,big triangle,6,-141.0,-61.0,0.0,2.0
22,85931,2,middle triangle,7,-193.0,-11.0,315.0,1.0
23,85931,2,square,8,-166.0,150.0,0.0,13.0
24,85931,2,small triangle,9,-87.0,38.0,180.0,6.0
25,85931,2,small triangle,10,-39.0,-13.0,270.0,3.0
26,85931,2,small triangle,11,-89.0,38.0,180.0,6.0
27,85931,2,small triangle,12,-39.0,-13.0,270.0,3.0
28,85931,3,big triangle,1,-236.0,9.0,135.0,8.0
29,85931,3,big triangle,2,-59.0,-61.0,0.0,6.0
30,85931,3,parallelogram,3,-120.0,-98.0,45.0,2.0
31,85931,3,square,4,-109.0,37.0,45.0,10.0
32,85931,3,small triangle,5,-162.0,89.0,90.0,13.0
33,85931,3,small triangle,6,-160.0,-10.0,90.0,5.0
34,85931,3,square,7,-111.0,40.0,45.0,10.0
35,85931,3,middle triangle,8,-195.0,-64.0,180.0,5.0
36,85931,3,parallelogram,9,-124.0,-100.0,45.0,2.0
37,85931,4,parallelogram,1,-194.0,90.0,90.0,9.0
38,85931,4,small triangle,2,-65.0,243.0,0.0,15.0
39,85931,4,square,3,-65.0,208.0,0.0,15.0
40,85931,4,small triangle,4,-142.0,-152.0,135.0,1.0
41,85931,4,big triangle,5,-60.0,70.0,270.0,11.0
42,85931,4,big triangle,6,-78.0,-47.0,135.0,6.0
43,85931,4,big triangle,7,-62.0,69.0,270.0,11.0
44,85931,4,big triangle,8,-18.0,-6.0,90.0,7.0
45,85931,4,big triangle,9,-130.0,101.0,135.0,10.0
46,85931,4,big triangle,10,-71.0,-34.0,315.0,6.0
47,85931,4,big triangle,11,52.0,87.0,135.0,-1.0
48,85931,4,parallelogram,12,-363.0,56.0,90.0,-1.0
49,85931,4,big triangle,13,-131.0,46.0,45.0,6.0
50,85931,4,big triangle,14,-180.0,-91.0,90.0,1.0
51,85931,4,big triangle,15,-138.0,41.0,45.0,6.0
57,92356,1,big triangle,1,-98.0,43.0,0.0,9.0
58,92356,1,square,2,-136.0,3.0,0.0,5.0
59,92356,1,middle triangle,3,1.0,-53.0,225.0,6.0
60,92356,1,square,4,70.0,35.0,0.0,11.0
61,92356,1,middle triangle,5,-173.0,-31.0,90.0,4.0
62,92356,1,small triangle,6,-208.0,-69.0,45.0,0.0
63,92356,1,big triangle,7,18.0,-84.0,270.0,2.0
