,tangram nr,item,grid_val,rot,counts
0,1,BIG-T,1.0,135.0,1
1,1,BIG-T,2.0,0.0,7
2,1,BIG-T,6.0,180.0,1
3,1,BIG-T,7.0,45.0,13
4,1,BIG-T,7.0,135.0,6
5,1,BIG-T,7.0,225.0,12
6,1,BIG-T,7.0,315.0,18
7,1,BIG-T,8.0,180.0,1
8,1,BIG-T,8.0,225.0,5
9,1,BIG-T,10.0,45.0,1
10,1,BIG-T,12.0,0.0,1
11,1,BIG-T,12.0,270.0,1
12,1,BIG-T,14.0,135.0,1
13,1,BIG-T,17.0,0.0,37
14,1,BIG-T,17.0,180.0,2
15,1,BIG-T,17.0,225.0,1
16,1,BIG-T,17.0,315.0,1
17,1,BIG-T,19.0,180.0,1
18,1,BIG-T,22.0,180.0,1
19,1,BIG-T,23.0,0.0,1
20,1,BIG-T,24.0,0.0,3
21,1,BIG-T,24.0,270.0,2
22,1,MIDDLE-T,1.0,135.0,1
23,1,MIDDLE-T,2.0,0.0,3
24,1,MIDDLE-T,3.0,0.0,1
25,1,MIDDLE-T,3.0,180.0,1
26,1,MIDDLE-T,4.0,315.0,1
27,1,MIDDLE-T,6.0,90.0,1
28,1,MIDDLE-T,6.0,135.0,3
29,1,MIDDLE-T,6.0,180.0,10
30,1,MIDDLE-T,7.0,0.0,1
31,1,MIDDLE-T,7.0,45.0,1
32,1,MIDDLE-T,7.0,135.0,2
33,1,MIDDLE-T,8.0,180.0,10
34,1,MIDDLE-T,8.0,225.0,1
35,1,MIDDLE-T,8.0,315.0,1
36,1,MIDDLE-T,9.0,180.0,11
37,1,MIDDLE-T,11.0,45.0,1
38,1,MIDDLE-T,11.0,225.0,1
39,1,MIDDLE-T,11.0,315.0,1
40,1,MIDDLE-T,12.0,135.0,1
41,1,MIDDLE-T,14.0,0.0,1
42,1,MIDDLE-T,14.0,45.0,3
43,1,MIDDLE-T,16.0,135.0,1
44,1,MIDDLE-T,16.0,180.0,1
45,1,MIDDLE-T,17.0,0.0,2
46,1,MIDDLE-T,19.0,180.0,1
47,1,MIDDLE-T,21.0,135.0,1
48,1,MIDDLE-T,24.0,180.0,2
49,1,PARALL,1.0,135.0,2
50,1,PARALL,2.0,0.0,1
51,1,PARALL,2.0,45.0,2
52,1,PARALL,2.0,90.0,4
53,1,PARALL,3.0,45.0,1
54,1,PARALL,3.0,90.0,4
55,1,PARALL,3.0,135.0,3
56,1,PARALL,4.0,45.0,6
57,1,PARALL,6.0,90.0,1
58,1,PARALL,6.0,135.0,5
59,1,PARALL,7.0,0.0,1
60,1,PARALL,7.0,45.0,4
61,1,PARALL,7.0,90.0,1
62,1,PARALL,7.0,135.0,1
